x/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m319229763#319229763#0(0"0(0#0#53"/Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m8623378944#1676"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/MainMenu_iPad.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229774.065259
e319229774.132882
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m319229774#319229774#0(0"0(0#0#81"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m8621613664#1716"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSCharacterSet_Extensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229774.132991
e319229774.217651
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319229774#319229774#0(0"0(0#0#83"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8614621280#1720"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229774.135391
e319229774.270419
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m319229774#319229774#0(0"0(0#0#76"/Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m8612106848#1706"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSScanner_Extensions.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/SimpleAudioEngine.o /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229772.963038
e319229773.188207
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m319229772#319229773#0(0"0(0#0#66"/Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m8622934752#1693"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/SimpleAudioEngine.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TGAlib.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229772.280112
e319229772.403804
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TGAlib.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m319229772#319229772#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m8626291456#1673"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TGAlib.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TransformUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229772.404039
e319229772.480967
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TransformUtils.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m319229772#319229772#0(0"0(0#0#65"/Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m8626098944#1689"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TransformUtils.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZAttributedString.o /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229773.374359
e319229773.813711
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZAttributedString.o
x/Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m319229773#319229773#0(0"0(0#0#62"/Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m8614855552#1689"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZAttributedString.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZFont.o /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229773.900931
e319229774.051960
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZFont.o
x/Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m319229773#319229774#0(0"0(0#0#50"/Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m8625902240#1665"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZFont.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZipUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229772.431381
e319229772.576868
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZipUtils.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m319229772#319229772#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m8623292576#1677"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZipUtils.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/base64.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
s319229771.967357
e319229772.038455
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/base64.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
