
CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229734.885119
e319229735.146684
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m319229734#319229735#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m8626443136#1877"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteBatchNode.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrame.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229734.954331
e319229735.097299
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m319229734#319229735#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m8624002592#1869"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrame.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.097412
e319229735.334394
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m319229735#319229735#0(0"0(0#0#61"/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m8612412320#1879"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrameCache.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteSheet.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.146788
e319229735.266037
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m319229735#319229735#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m8605918848#1869"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteSheet.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.732780
e319229736.084797
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXLayer.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m319229735#319229736#0(0"0(0#0#53"/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m8625980128#1863"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXLayer.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.851762
e319229735.993646
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m319229735#319229735#0(0"0(0#0#59"/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m8614991712#1875"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXObjectGroup.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXTiledMap.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.993754
e319229736.207742
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m319229735#319229736#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m8624016800#1869"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXTiledMap.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXXMLParser.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.084977
e319229736.397251
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m319229736#319229736#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m8615220832#1871"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXXMLParser.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexture2D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.266139
e319229735.523524
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexture2D.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m319229735#319229735#0(0"0(0#0#54"/Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m8624002880#1865"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexture2D.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.334502
e319229735.495252
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
